"[2.45557255e-05 3.54923808e-05 1.25983829e-09 5.80312939e-04
 8.19376858e-06 2.45141380e-05 3.44432068e-05 1.18647278e-09
 5.27803493e-04 1.28236065e-05 1.89075075e-05 2.61110302e-05
 6.81866470e-10 3.90836329e-04 8.51003303e-06 3.06549871e-05
 4.26427694e-05 1.81860408e-09 7.63613297e-04 1.02378298e-05
 3.21752605e-05 4.36436503e-05 1.90498035e-09 7.90621873e-04
 3.74017598e-06 5.06037106e-05 7.35319383e-05 5.40754312e-09
 1.34349553e-03 1.19344009e-05 2.40672276e-05 3.50621989e-05
 1.22947931e-09 5.30374308e-04 6.29635196e-06 2.25023127e-05
 3.20301052e-05 1.02604248e-09 4.66560706e-04 6.66496329e-06
 4.12855789e-06 5.42663595e-06 2.94517463e-11 8.14258327e-05
 2.29277805e-06]"
"[2.08733296e-05 3.09278154e-05 9.56637421e-10 5.35532816e-04
 7.37962609e-06 2.04263754e-05 3.03618070e-05 9.21942120e-10
 4.91366910e-04 7.02001786e-06 1.52427615e-05 2.31111514e-05
 5.34185761e-10 3.72505256e-04 6.24074535e-06 2.47980970e-05
 3.57257133e-05 1.27646461e-09 6.21537272e-04 9.65930288e-06
 2.63472131e-05 3.86884346e-05 1.49690217e-09 6.89856197e-04
 1.42196827e-05 2.53180384e-05 3.50076096e-05 1.22564992e-09
 5.09859854e-04 1.23321198e-05 2.04453922e-05 3.04247265e-05
 9.25767190e-10 4.91199711e-04 1.08855833e-06 1.85396856e-05
 2.77367135e-05 7.69403178e-10 4.39960458e-04 4.69114875e-06
 4.13019784e-06 5.71703289e-06 3.26881237e-11 9.17849089e-05
 2.10199797e-06]"
"[2.62537652e-05 3.73014012e-05 1.39158811e-09 5.81860683e-04
 3.42176603e-05 2.52864483e-05 3.62660439e-05 1.31540918e-09
 5.40227136e-04 3.67398003e-05 2.03984679e-05 2.90152444e-05
 8.41992331e-10 4.26425220e-04 2.97862076e-05 2.96425684e-05
 4.19546726e-05 1.76043883e-09 6.38898675e-04 2.27383665e-05
 3.01205952e-05 4.32045815e-05 1.86689492e-09 7.24808896e-04
 3.26977995e-05 8.63430109e-05 1.21166497e-04 1.46832864e-08
 1.88413293e-03 4.43042406e-05 2.49549559e-05 3.61487490e-05
 1.30691414e-09 5.44784956e-04 3.32366290e-05 2.24597155e-05
 3.27967633e-05 1.07577283e-09 4.87046052e-04 3.10750781e-05
 4.10118904e-06 5.41469175e-06 2.93225220e-11 8.54826297e-05
 7.43724189e-07]"
"[1.99599179e-05 3.06478179e-05 9.39325087e-10 4.88062909e-04
 7.94578239e-06 1.91125236e-05 2.97020290e-05 8.82204735e-10
 4.38549188e-04 2.64887408e-07 1.46750851e-05 2.27756337e-05
 5.18715514e-10 3.40436407e-04 2.58162145e-06 2.32601342e-05
 3.58341171e-05 1.28414300e-09 5.74692292e-04 1.26678862e-05
 2.28043280e-05 3.46152835e-05 1.19825354e-09 6.11708247e-04
 1.62492978e-05 2.01539842e-05 2.95358308e-05 8.72369494e-10
 4.30936098e-04 3.79305638e-06 1.93256125e-05 2.98178470e-05
 8.89115284e-10 4.53494598e-04 1.06064261e-05 1.76636198e-05
 2.70867506e-05 7.33666553e-10 3.97196948e-04 1.91078384e-06
 4.35705258e-06 5.74618337e-06 3.30218990e-11 8.46693606e-05
 2.70203207e-06]"
"[2.04425094e-05 2.92479412e-05 8.55519554e-10 5.11838275e-04
 8.19466808e-06 1.96269376e-05 2.80846833e-05 7.88828244e-10
 4.53530891e-04 5.89315976e-06 1.40062234e-05 2.09241393e-05
 4.37860181e-10 3.41210900e-04 4.20017291e-06 2.31792214e-05
 3.31658939e-05 1.10007130e-09 5.70646705e-04 1.21557803e-05
 2.26325875e-05 3.19071775e-05 1.01810525e-09 6.20408285e-04
 7.97020601e-06 2.14841682e-05 2.88287690e-05 8.31097301e-10
 4.33796356e-04 4.99641596e-06 2.04309457e-05 2.90814733e-05
 8.45818159e-10 4.71033802e-04 2.66135402e-06 1.88148099e-05
 2.66522012e-05 7.10408136e-10 4.06141239e-04 1.96269903e-06
 3.85952555e-06 5.01370992e-06 2.51386519e-11 8.77954786e-05
 7.27208932e-06]"
"[1.84033898e-05 2.61630087e-05 6.84574072e-10 3.95569115e-04
 1.11728425e-05 1.69272793e-05 2.39479379e-05 5.73575029e-10
 3.27016349e-04 3.90895172e-06 1.16714588e-05 1.63624887e-05
 2.67766382e-10 2.29861020e-04 2.04567186e-06 2.13469234e-05
 2.99463011e-05 8.96837938e-10 4.62470863e-04 1.76416284e-05
 2.15975146e-05 2.92341093e-05 8.54428023e-10 5.18864408e-04
 3.30358176e-05 1.54711038e-05 2.01376927e-05 4.05428372e-10
 2.91764403e-04 1.74375473e-05 1.83297074e-05 2.62286079e-05
 6.88024251e-10 3.64392657e-04 2.41775906e-06 1.68548010e-05
 2.33894728e-05 5.47143228e-10 3.10061701e-04 7.71848868e-06
 3.42779542e-06 4.38730367e-06 1.92508284e-11 6.94780031e-05
 7.72417938e-06]"
"[2.33976692e-05 3.11229647e-05 9.68756013e-10 5.27240394e-04
 1.32804640e-05 2.29783255e-05 3.00377763e-05 9.02376264e-10
 4.66001933e-04 1.49651894e-05 1.83407798e-05 2.37917581e-05
 5.66114609e-10 3.62416262e-04 1.66206217e-05 2.70897728e-05
 3.53556295e-05 1.25017163e-09 6.05427824e-04 2.39859968e-05
 2.75669145e-05 3.56752700e-05 1.27287702e-09 6.67105859e-04
 3.38303147e-05 3.45389712e-05 5.58884862e-05 3.12389091e-09
 9.65835673e-04 1.15622332e-05 2.31514609e-05 3.06533568e-05
 9.39740725e-10 4.89036486e-04 1.00915035e-05 2.16439952e-05
 2.84172930e-05 8.07631832e-10 4.19820603e-04 1.09189230e-05
 7.35251799e-06 9.97360604e-06 9.94845455e-11 1.35286569e-04
 9.06368292e-06]"
"[1.48159689e-05 2.07351673e-05 4.29976361e-10 4.16845716e-04
 3.36814493e-05 1.35678572e-05 1.92191592e-05 3.69393774e-10
 3.66876362e-04 4.08250883e-05 1.00143696e-05 1.39755193e-05
 1.95324865e-10 2.72328879e-04 3.18742336e-05 1.72168158e-05
 2.44076841e-05 5.95737045e-10 5.01109257e-04 5.07967424e-05
 1.78966922e-05 2.45660675e-05 6.03518878e-10 5.53997675e-04
 4.31387392e-05 1.73203436e-05 2.20629227e-05 4.86704456e-10
 3.77347824e-04 3.96287016e-05 1.44202576e-05 2.04253840e-05
 4.17223570e-10 3.87087955e-04 3.48266806e-05 1.25676958e-05
 1.77776725e-05 3.16069953e-10 3.32745064e-04 4.41983877e-05
 4.28331450e-06 5.60589060e-06 3.14288757e-11 9.82208659e-05
 1.92033558e-05]"
"[2.10905077e-05 2.91152268e-05 8.47814491e-10 4.50552044e-04
 1.63737583e-05 1.91561283e-05 2.67558439e-05 7.15962009e-10
 3.95968099e-04 2.14708305e-05 1.40041376e-05 1.93171531e-05
 3.73198336e-10 3.02300314e-04 1.47811422e-05 2.37773156e-05
 3.27101412e-05 1.07009084e-09 4.87721250e-04 7.20681221e-06
 2.47205191e-05 3.25475853e-05 1.05949127e-09 5.23451909e-04
 2.00425794e-05 2.34073216e-05 3.09441144e-05 9.57601840e-10
 4.12725789e-04 1.07847302e-05 2.00625658e-05 2.78900643e-05
 7.77963944e-10 4.04122018e-04 1.74998126e-05 1.76090962e-05
 2.45830655e-05 6.04404305e-10 3.54134760e-04 2.69701077e-05
 3.98607189e-06 4.97818922e-06 2.47854599e-11 8.59909541e-05
 1.17730823e-05]"
"[2.26547870e-05 3.10973032e-05 9.67154488e-10 5.04179225e-04
 6.06912393e-06 2.24286548e-05 3.04790412e-05 9.29059143e-10
 5.14095134e-04 7.93801908e-06 1.73439529e-05 2.36394374e-05
 5.58882025e-10 4.27799270e-04 1.16951113e-05 2.63228396e-05
 3.55378733e-05 1.26306514e-09 5.99523578e-04 3.40896769e-05
 2.90846914e-05 3.88444475e-05 1.50907306e-09 6.52496981e-04
 2.61170842e-05 6.05517106e-05 1.18923182e-04 1.41435433e-08
 2.20260994e-03 7.83983604e-05 2.18769959e-05 3.00848313e-05
 9.05206334e-10 4.58487717e-04 7.55405066e-06 2.06707285e-05
 2.79679216e-05 7.82299057e-10 4.14331611e-04 6.32711775e-06
 4.13641514e-06 5.26413411e-06 2.77144539e-11 8.60413006e-05
 2.45537579e-06]"
"[1.84301045e-05 2.60004983e-05 6.76091418e-10 4.63895711e-04
 5.30268047e-06 1.72433097e-05 2.42918665e-05 5.90144189e-10
 4.65115480e-04 3.54794305e-05 1.27724961e-05 1.79274066e-05
 3.21422907e-10 3.36677925e-04 9.48921726e-06 2.21519590e-05
 3.04462403e-05 9.27048113e-10 5.50280260e-04 3.37940249e-05
 2.22510321e-05 3.02920699e-05 9.17707715e-10 6.32753284e-04
 7.15496196e-05 2.10780153e-05 2.78262501e-05 7.74347843e-10
 5.71755251e-04 1.19017275e-04 1.75857645e-05 2.48639068e-05
 6.18274817e-10 4.21509383e-04 5.25133504e-06 1.59681232e-05
 2.21503659e-05 4.90691425e-10 3.67513368e-04 8.99243316e-06
 3.50312045e-06 4.43778006e-06 1.96959133e-11 8.26454834e-05
